previous,next
19.004,6
19.996,6
20.846,5
21.012,6
21.918,7
23.134,6
23.53,6
23.874,6
24.732,6
24.304,7
24.376,6
24.484,6
24.73,6
24.988,7
25.744,7
25.692,7
26.198,6
26.192,6
26.04,6
25.648,6
25.268,6
24.756,6
24.542,6
24.322,6
24.196,6
24.164,6
23.978,6
23.53,5
22.718,5
22.136,6
21.816,6
21.842,6
21.94,6
22.736,6
23.292,6
23.274,6
22.894,6
22.766,5
22.296,6
21.99,5
21.562,5
20.984,5
20.552,5
20.344,5
19.952,5
20.052,5
20.162,5
19.976,4
19.44,4
19.084,5
18.686,5
18.776,6
19.562,5
20.13,5
20.39,5
20.78,5
20.714,4
19.858,5
19.712,6
20.362,5
20.248,6
20.7,5
21.25,6
21.656,6
21.548,6
21.798,4
20.938,5
20.656,5
20.454,5
20.07,6
20.266,6
21.212,6
21.918,6
22.6,6
22.864,5
22.502,5
22.06,6
21.832,5
20.904,4
20.25,5
19.942,4
19.454,4
18.472,4
18.098,4
18.11,4
17.974,4
18.13,5
18.636,5
19.134,5
19.334,4
19.148,4
18.884,4
18.362,4
17.678,4
17.348,4
17.242,4
17.328,4
17.352,5
17.758,4
17.678,4
17.716,4
17.594,4
17.808,5
17.852,4
17.848,4
17.75,4
17.848,4
17.438,4
16.964,4
16.956,4
17.06,3
16.724,4
16.998,3
16.724,3
16.302,3
15.766,5
16.458,4
16.328,4
16.54,3
16.686,3
16.978,3
16.206,4
16.046,3
16.01,4
16.26,4
16.306,4
16.538,4
16.67,4
16.784,4
16.746,4
16.882,4
16.9,4
16.848,5
17.292,4
17.592,3
17.3,6
18.686,6
19.712,5
19.97,5
20.31,5
21.408,5
20.904,5
20.768,5
21.058,5
21.092,7
22.616,7
25.566,7
27.894,7
29.22,6
30.012,7
29.414,6
27.38,6
25.666,6
24.674,7
25.228,7
25.584,7
25.728,7
26.672,7
28.12,7
29.982,7
31.262,7
31.896,7
31.94,7
31.306,7
29.99,7
29.184,7
29.174,7
29.054,7
29.616,7
29.384,7
29.272,7
29.032,7
28.952,7
28.78,7
29.146,7
29.188,7
29.276,7
29.228,7
29.094,7
28.99,7
29.192,7
29.19,7
29.252,7
29.254,7
29.068,7
28.568,7
28.262,7
28.204,7
27.972,7
27.72,7
27.716,7
28.402,7
29.06,7
30.354,7
31.172,7
31.892,7
32.04,7
32.076,7
31.2,7
30.384,7
29.51,7
28.734,7
28.116,7
28.004,7
28.582,7
29.436,7
30.026,7
30.378,7
30.62,7
30.476,7
30.138,7
29.856,7
30.022,7
30.13,7
29.516,6
28.666,6
27.76,6
26.164,6
24.52,5
23.396,5
22.466,5
21.568,5
21.208,5
20.89,6
21.174,6
21.556,6
22.13,6
22.694,6
22.93,6
22.836,6
22.67,5
22.266,6
22.008,6
22.094,6
22.352,6
22.696,5
22.764,6
22.85,6
23.102,6
23.356,6
23.228,6
23.588,6
23.604,6
23.366,6
23.202,6
23.416,6
23.762,6
24.146,7
24.89,7
25.408,7
26.158,7
26.634,7
27.414,7
28.214,7
29.55,7
30.23,7
31.318,7
32.768,7
33.924,7
33.904,7
33.128,6
31.68,6
29.306,6
27.054,6
25.198,6
24.28,6
23.642,6
23.386,6
23.04,5
22.53,5
22.14,5
21.908,6
21.67,5
21.328,6
21.59,6
22.128,6
22.596,6
22.736,6
22.896,5
22.532,5
22.108,5
21.346,5
20.802,6
20.802,5
20.786,5
20.692,6
21.35,5
21.458,5
21.258,5
21.348,5
21.318,5
20.836,5
20.87,5
20.828,5
20.744,5
20.748,5
20.422,3
19.53,3
18.308,3
17.126,3
16.108,3
15.566,3
15.556,4
15.94,4
16.258,4
16.452,4
16.492,4
16.594,4
16.598,4
16.784,4
16.912,4
17.172,4
17.464,4
17.614,4
17.612,5
18.156,5
18.58,4
18.426,4
18.59,4
18.408,3
17.548,3
16.696,4
16.5,3
15.946,4
16.002,4
16.242,4
16.492,4
16.67,4
16.988,4
17.286,4
17.53,4
17.74,4
17.814,4
17.808,4
17.738,4
17.582,4
17.584,4
17.514,4
17.574,4
17.522,4
17.63,4
17.75,4
17.764,4
17.584,4
17.472,3
17.086,3
16.642,3
16.416,3
16.134,3
15.848,3
15.814,3
15.786,3
15.75,4
16.078,3
16.178,4
16.278,4
16.46,4
16.67,4
16.79,4
17.02,4
17.284,4
17.296,3
17.096,3
16.702,3
16.466,4
16.41,4
16.362,4
16.468,4
17.024,4
17.366,4
17.474,4
17.698,5
18.306,4
18.378,4
18.334,5
18.632,4
18.728,5
18.876,5
19.1,5
19.412,4
18.996,4
18.984,4
18.482,4
18.028,4
17.694,3
17.37,3
16.812,4
16.636,4
16.454,4
16.232,3
16.226,3
16.216,3
15.97,3
15.748,3
15.502,3
15.448,3
15.41,3
15.46,3
15.474,3
15.55,3
15.652,3
15.69,3
15.558,3
15.396,3
15.302,3
15.144,3
15.256,5
16.442,5
17.268,3
17.374,3
17.254,3
16.934,3
15.658,3
14.978,3
14.916,3
14.962,3
14.972,4
15.324,4
15.668,4
16.068,4
16.456,4
17.11,4
17.44,4
17.596,3
17.376,4
17.6,4
17.618,4
17.51,4
17.43,4
17.7,4
17.54,4
17.252,3
16.924,3
16.548,3
16.106,4
15.952,3
15.846,3
15.6,3
15.626,4
15.964,3
15.828,4
16.374,4
16.974,4
17.52,4
17.672,4
18.066,4
17.692,3
17.374,3
16.636,4
16.34,3
15.994,4
15.984,4
16.05,4
16.332,3
16.192,3
16.168,3
15.926,3
15.726,3
15.566,3
15.538,3
15.508,4
15.688,4
15.874,4
16.076,3
16.174,3
16.14,3
15.848,2
15.36,2
14.856,2
14.454,5
15.604,4
16.282,5
17.542,5
18.832,5
19.862,5
19.866,6
20.594,5
20.486,5
20.374,5
20.604,5
20.4,5
19.956,5
19.904,5
19.974,5
19.73,5
19.642,5
19.68,5
19.886,5
19.664,4
19.432,4
19.008,4
18.654,4
18.096,4
17.872,4
17.826,4
17.624,3
17.134,3
16.666,3
16.214,4
16.21,5
16.75,5
17.406,5
18.068,5
18.72,5
19.04,5
18.922,5
18.924,4
18.864,4
18.674,4
18.23,4
17.964,4
17.7,4
17.274,4
16.956,4
17.138,4
17.01,4
16.774,4
16.758,4
16.808,4
16.758,4
16.932,4
17.138,4
17.37,4
17.676,4
17.734,4
17.854,5
18.114,4
18.336,4
18.408,4
18.356,4
18.186,4
17.918,4
17.622,4
17.554,4
17.446,4
17.316,4
17.2,4
17.22,4
16.846,4
16.742,4
16.7,4
16.662,4
16.612,4
16.794,4
17.044,4
17.436,5
18.05,5
18.61,5
18.894,5
19.274,5
19.524,4
19.244,4
19,4
18.622,4
18.002,4
17.362,4
17.056,4
16.71,4
16.616,3
16.516,4
16.47,3
16.31,3
16.158,3
16.13,4
16.188,4
16.342,4
16.482,4
16.632,5
17.158,5
17.892,4
18.058,4
18.084,4
18.138,3
17.572,3
16.572,3
15.964,3
15.78,4
15.688,3
15.684,3
15.82,3
15.992,4
16.104,4
16.046,3
16.044,3
15.984,4
16.164,4
16.25,4
16.334,4
16.506,4
16.708,3
16.516,3
16.166,3
15.97,3
15.646,3
15.436,3
15.27,3
15.16,2
14.738,2
14.424,2
14.11,2
13.892,3
13.952,2
14.036,2
14.066,2
14.054,3
14.194,3
14.124,3
14.196,2
14.174,3
14.332,3
14.484,3
14.764,4
15.218,4
15.744,3
15.804,3
15.718,3
15.568,4
15.86,4
16.242,4
16.514,4
16.894,3
16.756,3
16.02,3
15.26,3
14.932,2
14.242,2
14.006,2
13.794,2
13.69,3
13.73,3
14.254,3
14.69,3
14.942,2
14.906,2
14.734,2
14.268,2
13.666,1
13.2,2
12.98,2
12.71,2
12.53,2
12.74,2
12.952,2
13.106,2
13.354,2
13.444,2
13.418,2
13.452,2
13.412,2
13.398,2
13.504,2
13.58,3
13.726,2
13.88,3
14.016,3
14.318,3
14.53,3
14.752,3
14.896,3
14.916,2
14.666,3
14.56,3
14.388,3
14.458,3
14.774,3
15.13,3
15.16,2
14.996,2
14.622,2
14.1,2
13.656,2
13.302,2
13.146,2
13.114,2
13.128,2
13.12,2
13.158,2
13.076,2
13.08,2
13.076,3
13.348,3
13.626,2
13.88,2
13.97,2
14.02,2
13.842,2
13.668,3
13.88,3
14.228,3
14.446,3
14.536,4
15.11,4
15.708,5
16.672,5
17.668,5
19.016,5
19.606,5
20.15,5
20.046,4
19.636,4
19.116,4
18.686,4
17.986,4
17.55,4
17.344,4
16.984,3
16.73,4
16.62,4
16.422,4
16.296,3
16.162,3
16.088,3
16.026,4
16.096,4
16.314,4
16.38,3
16.362,3
16.07,3
15.582,3
14.99,2
14.532,3
14.33,3
14.314,3
14.44,3
14.568,3
14.68,3
14.672,2
14.484,2
14.192,2
13.722,2
13.312,2
12.962,2
12.83,2
12.71,2
12.69,1
12.596,1
12.442,1
12.24,1
12.026,2
12.03,2
12.174,2
12.28,2
12.412,2
12.548,2
12.548,1
12.426,1
12.29,1
12.088,1
11.956,1
11.742,1
11.628,1
11.74,1
11.868,2
12.038,2
12.25,2
12.608,2
12.834,2
13.05,3
13.474,2
13.714,2
13.614,2
13.5,2
13.31,1
12.764,1
12.324,1
12.05,1
11.906,1
11.852,1
11.792,1
11.738,1
11.716,1
11.594,1
11.566,1
11.636,2
11.86,1
12.05,1
12.21,1
12.232,1
12.282,2
12.378,2
12.556,2
12.802,2
13.064,2
13.144,2
13.04,3
13.548,3
14.032,3
14.458,3
14.924,3
15.388,3
15.244,3
15.008,2
14.648,2
14.276,2
14.056,2
13.546,2
13.228,2
13.164,3
13.348,3
13.872,3
14.208,2
14.364,3
14.528,3
14.844,3
14.548,3
14.616,3
14.74,3
14.722,2
14.236,2
14.02,2
13.722,2
13.304,1
12.886,1
12.682,2
12.476,1
12.318,2
12.336,2
12.524,3
12.982,3
13.28,3
13.682,2
13.904,2
13.866,1
13.352,1
12.868,1
12.372,1
11.836,1
11.528,1
11.554,1
11.602,1
11.672,2
12.016,2
12.43,3
13.068,2
13.466,2
13.668,2
13.692,2
13.504,2
13.034,1
12.676,2
12.528,2
12.612,2
12.73,2
12.894,2
13.136,2
13.372,3
13.68,3
13.956,3
14.038,3
14.206,3
14.352,2
14.196,3
14.22,3
14.214,2
14.184,2
13.902,2
13.726,2
13.518,2
13.432,2
13.32,2
13.452,2
13.404,3
13.524,3
13.738,2
13.834,2
13.788,2
13.758,1
13.41,1
12.86,1
12.442,1
12.112,1
12.018,1
12.002,1
11.934,1
11.968,1
12.086,1
11.888,1
11.66,1
11.588,1
11.432,1
11.284,1
11.3,2
11.852,2
12.204,1
12.4,1
12.258,1
12.162,1
11.592,1
11.138,1
10.81,1
10.842,1
10.964,1
10.97,1
11.208,1
11.426,1
11.498,1
11.47,1
11.528,1
11.408,1
11.32,1
11.402,1
11.432,1
11.462,1
11.53,1
11.686,1
11.806,2
11.99,1
12.154,1
12.226,2
12.296,1
12.268,1
12.192,1
12.048,1
11.938,1
11.788,1
11.674,1
11.702,1
11.744,1
11.86,1
11.962,1
12.02,1
11.938,1
11.948,1
11.824,1
11.77,1
11.62,2
11.852,2
12.13,2
12.368,1
12.334,1
12.534,2
12.584,2
12.476,2
12.614,2
12.952,3
13.44,4
14.27,2
14.48,2
14.48,2
14.296,2
13.874,1
12.852,2
12.628,2
12.554,1
12.426,2
12.498,2
12.654,2
12.664,2
12.694,1
12.736,1
12.618,2
12.506,1
12.246,1
11.818,1
11.584,1
11.398,1
11.238,1
11.226,1
11.266,1
11.388,1
11.488,1
11.532,1
11.67,1
11.806,1
11.802,1
11.792,1
11.774,2
12.024,3
12.584,3
13.286,3
13.792,2
14.232,2
14.324,2
14.164,2
13.836,3
13.866,3
14.1,3
14.47,3
14.624,3
14.964,3
15.252,3
15.084,2
14.672,2
14.496,3
14.314,2
13.886,2
13.798,2
13.798,2
13.582,2
13.326,2
13.056,2
12.782,2
12.566,2
12.548,1
12.176,1
11.92,1
11.634,1
11.328,1
11.024,1
10.978,1
10.768,1
10.424,1
10.14,1
9.864,1
9.678,1
9.754,1
10.03,1
10.466,2
11.04,1
11.458,1
11.554,1
11.67,1
11.53,1
11.164,1
11.04,1
11.182,1
11.344,1
11.382,1
11.61,1
11.678,1
11.7,1
11.516,1
11.504,1
11.448,1
11.398,1
11.28,1
11.108,1
10.878,1
10.684,1
10.538,1
10.426,1
10.516,3
11.578,2
12.244,2
12.846,2
13.384,3
14.082,3
13.924,3
13.988,2
13.936,2
13.902,2
13.812,3
13.86,2
13.708,2
13.81,3
14.376,3
14.578,3
14.612,3
15.074,3
15.508,4
15.588,3
15.828,3
15.706,4
15.786,3
15.452,4
15.49,3
15.264,4
15.734,3
15.444,3
15.464,2
14.706,2
14.396,3
13.942,2
13.664,1
13.224,2
13.358,2
13.428,3
13.54,4
14.16,4
15.416,5
16.82,6
18.86,4
19.506,4
19.684,4
19.362,4
18.656,4
17.204,4
16.862,4
16.79,4
16.648,3
16.46,4
16.582,4
16.684,4
16.682,3
16.414,3
16.206,3
15.614,2
14.988,3
14.488,2
14.256,3
14.09,2
14,3
14.098,3
14.108,3
14.37,3
14.78,3
15.056,3
15.308,3
15.488,3
15.38,3
15.082,3
14.86,2
14.26,1
13.634,2
13.284,2
13.048,2
12.778,2
12.754,2
12.788,2
12.728,2
12.636,2
12.634,2
12.694,1
12.632,2
12.74,2
12.744,2
12.864,2
12.96,2
13.06,1
12.838,1
12.548,1
12.188,1
11.79,1
11.714,2
12.122,3
12.742,2
13.242,3
13.822,4
14.704,3
15.018,3
15.086,3
15.166,3
15.336,3
14.864,3
14.742,3
14.674,2
14.592,2
14.25,2
14.144,2
13.84,2
13.384,1
12.91,1
12.514,1
12.036,1
11.686,1
11.542,1
11.544,1
11.532,1
11.536,1
11.538,1
11.584,1
11.66,1
11.642,1
11.584,1
11.506,1
11.39,1
11.42,2
11.662,2
11.91,2
12.164,1
12.276,1
12.266,1
12.016,1
11.946,1
11.716,1
11.642,1
11.63,2
11.978,2
12.09,1
12.162,1
12.168,1
12.158,1
12.03,1
11.87,1
11.766,1
11.846,1
11.814,1
11.656,1
11.63,1
11.746,1
11.724,2
11.976,2
12.498,2
12.914,2
13.17,1
13.174,2
13.11,2
12.92,3
13.056,3
13.336,2
13.738,3
14.084,3
14.384,3
14.32,2
14.072,2
14.088,3
14.038,3
14.214,4
14.72,3
15.254,4
15.708,3
15.836,3
15.692,2
15.07,3
14.788,3
14.52,2
14.2,3
14.208,3
14.416,3
14.54,3
14.758,3
15.276,4
15.718,3
16.026,3
16.14,3
16.076,3
15.806,3
15.324,3
15.066,3
14.994,3
14.976,4
15.414,4
15.976,4
16.268,4
16.484,3
16.568,4
16.518,4
16.38,4
16.452,3
16.28,3
16.262,3
16.162,3
16.052,4
16.168,4
16.738,4
17.044,4
17.21,3
17.214,3
16.956,4
16.612,4
16.434,3
16.288,3
16.268,4
16.334,4
16.626,3
16.524,3
16.396,3
16.082,2
15.432,2
14.376,2
13.726,2
13.238,2
12.938,1
12.742,2
12.652,1
12.458,1
12.268,2
12.234,2
12.396,2
12.552,3
13.038,2
13.33,2
13.468,2
13.522,2
13.548,2
13.202,1
12.926,2
12.792,1
12.386,1
11.948,1
11.802,1
11.686,1
11.492,1
11.702,2
12.032,1
12.062,1
12.04,1
11.918,1
11.738,1
11.632,1
11.636,1
11.69,1
11.666,1
11.612,1
11.404,1
11.246,1
11.184,1
11.284,1
11.344,1
11.382,1
11.434,1
11.454,1
11.45,1
11.536,1
11.664,1
11.656,1
11.582,1
11.428,2
11.588,1
11.528,1
11.58,1
11.754,1
11.876,1
11.808,3
12.302,2
12.716,2
12.984,2
13.17,1
13.166,1
12.742,2
12.482,1
12.2,1
12.084,1
11.922,1
11.808,1
11.582,1
11.478,1
11.356,1
11.454,1
11.414,2
11.658,2
11.896,2
12.332,2
12.666,2
12.924,2
13.014,2
13.052,2
12.948,2
12.806,2
12.828,1
12.644,1
12.378,1
12.274,2
12.308,2
12.38,1
12.392,1
12.468,1
12.386,2
12.276,1
12.114,1
12.08,1
12.058,1
12.102,1
11.996,1
11.878,2
12.02,1
12.082,1
12.098,2
12.272,2
12.55,2
12.618,1
12.574,2
12.606,1
12.496,2
12.352,2
12.382,2
12.576,1
12.436,1
12.306,1
12.086,1
11.786,1
11.664,2
11.832,2
12.092,1
12.282,2
12.552,2
12.802,2
12.898,2
12.896,2
13.032,2
12.988,1
12.68,1
12.338,1
12.028,1
11.696,1
11.294,1
11.154,1
11.128,1
11.134,1
11.176,1
11.25,1
11.368,2
11.61,1
11.694,1
11.724,1
11.776,1
11.73,1
11.676,1
11.632,1
11.668,1
11.83,1
11.966,1
12.008,2
12.216,1
12.278,1
12.292,2
12.378,2
12.614,2
12.658,2
12.716,2
12.774,2
12.792,2
12.73,2
12.81,2
12.972,2
13.16,2
13.318,2
13.414,2
13.534,2
13.54,2
13.462,2
13.362,2
13.18,2
13.024,2
12.962,2
12.99,2
12.848,2
12.788,1
12.614,1
12.44,2
12.476,2
12.526,2
12.67,2
12.832,1
12.892,2
12.704,2
12.714,1
12.486,1
12.202,1
11.994,1
11.828,1
11.628,1
11.592,1
11.52,1
11.564,1
11.526,1
11.466,1
11.316,1
11.4,2
11.566,2
11.808,2
12.008,2
12.288,2
12.464,2
12.64,2
12.686,2
12.796,2
12.788,2
12.844,2
12.99,3
13.31,3
13.702,3
14.358,2
14.606,3
14.786,3
14.88,3
14.822,3
14.522,2
14.46,3
14.414,2
14.226,2
14.122,2
13.984,2
13.942,3
13.852,2
13.816,3
13.904,3
14.312,3
14.546,3
14.564,2
14.56,2
14.344,2
13.864,1
13.39,2
13.086,2
12.93,1
12.68,2
12.534,2
12.676,2
12.768,2
12.834,2
12.992,2
13.014,2
12.918,2
12.752,1
12.424,1
12.196,1
12.056,2
12.044,1
11.884,1
11.866,1
11.82,1
11.668,1
11.314,1
11.33,2
11.54,2
11.772,1
11.774,1
11.854,1
11.65,1
11.182,1
10.848,1
10.912,3
11.61,2
12.116,1
12.484,1
12.424,1
12.438,1
11.826,1
11.59,1
11.6,2
11.95,1
12.086,1
12.208,2
12.568,2
12.834,2
12.952,3
13.556,4
14.416,3
14.598,3
14.728,3
15.104,3
14.88,3
14.45,2
14.228,2
13.922,2
13.592,2
13.486,2
13.144,2
13.016,1
12.876,1
12.646,2
12.418,2
12.416,2
12.358,2
12.604,2
12.858,3
13.292,3
13.608,2
13.856,3
14.136,3
14.382,3
14.452,3
14.748,3
15.196,3
15.344,4
15.766,3
15.672,3
15.466,3
15.196,4
15.398,4
15.364,4
15.814,4
16.31,4
16.698,4
16.756,3
16.65,4
16.618,4
16.508,5
17.304,5
17.85,5
18.448,4
18.762,4
18.85,4
18.018,4
17.6,4
17.452,4
17.558,4
17.72,4
17.822,4
17.928,4
17.818,4
17.664,4
17.748,5
18.114,4
18.126,4
17.856,4
17.544,3
17.148,5
17.116,4
17,5
17.754,5
18.418,4
18.658,4
18.28,4
18.106,4
17.476,4
16.828,3
16.376,3
16.086,3
15.798,3
15.366,3
15.028,3
14.954,3
14.968,3
15.132,3
15.364,4
16.144,4
16.534,4
16.828,4
17.036,3
16.978,4
16.652,3
16.434,3
16.082,3
15.688,3
15.65,3
15.394,3
15.298,3
15.426,3
15.646,3
15.628,3
15.72,3
15.802,4
16.026,4
16.256,3
16.36,3
16.34,4
16.604,3
16.456,3
16.234,4
16.398,3
16.404,4
16.388,4
16.488,4
16.68,4
16.736,4
17.244,4
17.38,4
17.534,4
17.642,4
17.612,3
17.044,3
16.734,3
16.33,3
15.868,3
15.312,2
14.888,2
14.462,3
14.214,3
14.01,3
14.39,4
14.938,3
15.28,3
15.544,4
16.264,4
16.464,5
17.202,5
18.124,5
18.866,4
18.89,4
18.924,5
18.984,5
19.274,5
19.718,5
20.01,4
20.048,5
19.984,5
19.78,5
19.384,5
19.258,3
19.006,4
18.46,4
17.74,4
17.096,3
16.552,3
16.468,3
16.11,4
16.006,3
15.95,3
15.834,3
15.642,3
15.582,3
15.246,3
14.958,2
14.608,3
14.482,3
14.504,3
14.58,3
14.696,3
15.198,4
15.764,4
16.382,4
17.088,5
18.17,4
18.346,4
18.216,4
17.772,3
17.256,3
16.348,3
15.968,3
15.782,3
15.68,3
15.64,3
15.652,3
15.742,4
15.948,4
16.09,3
16.162,3
16.178,3
16.268,4
16.366,4
16.486,4
16.598,4
16.73,3
16.47,3
16.102,3
15.808,3
15.67,4
15.568,3
15.622,3
15.626,3
15.676,3
15.578,3
15.408,3
15.41,3
15.58,4
15.694,4
15.864,4
16.16,4
16.602,4
17.074,4
17.45,4
17.856,4
18.1,4
18.22,4
18.16,4
18.034,4
17.732,4
17.552,3
17.13,2
16.33,3
15.872,3
15.456,2
14.772,3
14.488,3
14.704,3
14.678,3
14.888,3
15.284,3
15.396,3
15.554,4
15.902,4
16.106,4
16.38,4
16.982,5
17.536,4
17.728,4
17.964,5
18.3,4
18.264,4
18.104,5
18.454,5
18.916,5
19.37,6
20.218,5
20.796,5
20.744,5
20.408,5
19.96,5
19.462,5
19.044,4
18.878,5
18.95,5
19.082,5
19.366,5
19.858,5
19.966,5
