previous,next
20.118,5
20.086,5
19.95,5
19.904,5
20.004,5
19.994,5
19.978,5
19.81,5
19.55,4
19.35,4
19.102,4
18.81,4
18.348,4
18.12,5
18.26,5
18.572,5
19.158,5
19.786,5
19.986,5
20.036,5
19.89,5
19.954,5
19.94,5
19.826,5
20.04,5
20.148,5
19.832,5
19.646,5
19.702,5
19.512,5
19.64,5
20.026,5
20.29,5
20.422,5
20.478,5
20.504,5
20.438,5
20.548,5
20.758,5
20.886,5
20.636,5
20.516,5
20.16,5
19.782,5
19.508,5
19.532,5
19.394,5
19.492,5
19.882,5
20.284,6
20.71,5
20.996,5
20.972,5
20.794,5
20.394,4
19.71,5
19.566,6
20.056,5
20.212,5
20.62,5
21.194,5
20.94,4
20.214,4
19.734,4
19.186,5
18.75,5
18.856,5
18.972,4
18.934,4
18.75,5
18.69,5
18.488,5
18.69,5
18.944,5
19.512,5
19.936,5
20.416,5
20.664,5
20.722,5
20.638,5
20.446,4
19.718,5
19.476,5
19.684,5
19.94,5
20.218,5
20.738,5
20.762,5
20.754,5
20.704,5
20.434,5
20.726,5
20.972,5
20.662,5
20.3,5
20.072,4
19.374,5
18.95,5
18.954,5
18.902,5
18.986,5
19.54,5
19.67,5
19.834,5
20.102,5
20.052,5
19.774,5
19.58,5
19.33,4
18.96,5
19.026,5
19.088,5
19.314,5
19.634,5
19.952,5
20.138,5
20.422,5
20.536,5
20.746,6
21.09,5
21.294,5
21.362,5
21.414,5
21.054,4
20.254,5
19.836,5
19.282,5
19.162,5
19.206,5
19.454,5
19.544,5
19.592,5
19.384,5
19.508,6
20.152,6
20.938,6
21.492,5
21.88,5
21.964,5
21.672,6
21.338,6
21.388,5
21.406,5
21.51,6
21.804,6
21.824,5
21.548,5
21.28,5
20.938,6
20.972,6
21.138,6
21.76,6
22.654,6
23.322,6
23.72,6
24.04,6
23.818,5
23.132,6
23.276,6
23.334,6
23.28,6
23.698,6
24.332,6
24.468,6
24.472,6
24.558,6
24.602,6
24.804,6
24.764,6
24.692,6
24.564,6
24.502,7
24.646,6
24.818,6
25.086,6
25.062,6
24.954,6
24.452,6
23.966,6
23.234,6
22.88,6
22.588,6
22.484,6
22.388,6
22.418,6
22.6,6
22.536,6
22.398,5
22.254,5
22.13,5
21.606,5
21.296,6
21.304,5
20.946,5
20.676,5
20.616,5
20.472,5
20.116,6
20.504,5
20.596,5
20.504,5
20.466,6
20.958,6
21.254,7
23.334,7
25.672,7
28.45,7
31.492,7
33.876,7
34.07,7
34.274,7
33.96,7
32.834,7
33.07,7
33.978,7
34.806,7
35.938,7
36.752,7
36.23,7
35.22,7
34.254,7
32.672,7
30.808,7
29.406,7
29.05,7
28.53,7
28.03,7
27.768,6
27.57,6
26.394,6
25.372,6
24.416,6
23.858,6
23.398,6
23.524,7
24.282,7
25.336,7
26.166,7
26.716,7
27.072,7
26.984,7
27.236,7
27.474,7
28.224,7
29.012,7
29.428,7
28.95,6
28.114,6
26.944,6
25.574,6
24.592,6
24.366,6
24.504,7
24.904,7
25.958,7
26.69,6
26.592,6
26.328,6
25.816,5
24.408,5
23.134,6
22.606,6
22.488,6
22.462,6
22.926,6
23.05,6
22.956,5
22.654,5
22.284,5
21.762,5
21.442,5
21.14,5
21.068,5
20.876,5
20.914,5
20.912,5
20.878,5
20.566,5
20.432,5
20.274,5
20.074,5
19.974,5
19.828,5
19.658,5
19.376,4
19.168,4
18.918,4
18.828,5
18.868,5
18.806,5
18.998,5
19.458,5
19.576,5
19.784,5
19.862,5
19.724,4
19.188,5
19.102,4
18.758,4
18.604,4
18.484,4
18.386,5
18.382,5
18.676,5
19.046,6
19.896,6
20.906,6
21.862,6
22.798,6
23.54,6
23.706,6
23.54,6
23.21,6
22.772,6
22.66,6
22.62,5
22.526,6
22.716,5
22.544,5
21.99,6
21.768,5
21.618,5
21.142,5
20.802,5
20.512,5
20.22,6
20.462,7
21.602,6
22.454,6
23.122,5
23.238,5
22.712,5
21.558,5
21.016,6
21.018,6
21.46,5
21.706,5
21.852,5
21.756,5
21.286,5
20.536,5
20.51,6
20.638,5
20.52,5
20.41,5
20.358,5
20.068,6
20.144,6
20.584,5
20.754,5
21.142,6
21.91,6
21.896,6
21.948,5
22.044,5
21.736,5
21.286,5
20.99,5
20.716,6
21.186,6
21.786,7
22.858,6
23.714,6
23.996,6
23.762,6
23.59,6
22.79,5
21.864,5
21.29,5
20.86,5
20.348,5
19.874,5
19.782,4
19.378,4
18.862,4
18.716,4
18.526,4
18.148,4
18.18,4
18.23,4
18.156,4
18.008,4
18.022,4
17.784,4
17.446,4
17.262,5
17.706,5
18.192,6
19.4,6
20.756,6
21.914,6
22.944,6
23.838,6
23.768,6
24.126,7
24.696,7
25.858,7
26.866,7
27.974,7
28.418,7
28.972,7
29.142,7
28.886,7
29.23,7
30.694,7
31.316,7
30.614,7
30.642,7
30.658,7
30.418,7
30.406,7
30.792,7
31.282,7
32.992,7
34.284,7
36.78,7
38.01,7
39.134,7
39.71,7
40.452,7
39.176,7
39.812,7
41.518,7
41.98,7
41.032,7
40.768,7
40.024,7
38.812,7
37.79,7
37.792,7
37.8,7
37.106,7
36.192,7
35.376,7
34.634,7
34.526,7
36.222,7
37.986,7
39.17,7
40.758,7
41.782,7
42.294,7
42.746,7
43.092,7
42.544,7
42.35,7
41.44,7
38.96,7
37.484,7
36.096,7
34.672,7
33.522,7
33.16,7
32.65,7
32.5,7
32.468,7
32.31,7
31.904,7
31.06,7
30.036,7
28.998,7
27.988,7
27.29,6
26.82,7
26.986,7
27.068,7
27.288,7
27.942,7
28.608,7
28.77,7
28.726,7
28.458,6
27.702,6
26.39,6
24.978,6
24.044,6
23.048,6
22.366,7
23.074,6
23.7,6
24.13,7
25.44,6
26.084,6
25.862,6
25.984,6
26.03,7
25.652,7
26.134,7
27.416,7
28.184,7
29.044,7
29.274,6
28.738,6
27.248,6
25.92,5
23.97,5
22.674,6
22.366,6
22.03,6
22.142,6
22.984,7
23.922,6
24.114,6
24.346,6
24.552,6
24.324,6
24.182,7
24.91,7
26.264,7
27.986,7
29.178,7
29.934,7
30.034,7
30.196,7
29.99,7
30.368,7
30.366,7
30.592,7
30.03,7
28.89,7
28.198,7
27.984,7
27.614,7
27.888,7
28.572,7
29.092,7
29.732,7
30.246,7
29.834,7
29.852,7
29.728,7
29.586,7
29.586,7
29.962,7
29.184,7
28.552,7
27.864,7
27.376,7
27.092,7
27.592,7
28.138,7
28.504,7
28.236,6
27.476,6
26.71,6
25.87,6
25.02,6
24.56,6
24.712,6
24.852,6
24.878,6
25.034,6
24.986,6
24.882,6
24.834,7
25.258,7
25.464,6
25.504,6
25.448,6
25.156,6
24.248,6
23.58,6
23.126,6
22.756,6
22.578,6
22.594,6
22.46,6
22.402,6
22.35,6
22.366,6
22.792,6
23.06,6
23.486,7
24.384,6
24.842,6
24.516,6
24.254,6
24.026,6
23.448,6
23.116,6
23.334,6
23.822,6
24.284,6
24.408,6
24.86,6
25.018,7
25.494,6
25.552,7
26.046,6
26.046,7
26.234,6
25.75,7
26.05,7
26.182,7
26.51,6
26.3,6
26.188,6
25.696,7
25.764,7
26.092,7
26.59,7
27.322,6
27.52,7
27.32,7
26.782,7
26.508,6
25.57,6
25.248,6
24.728,6
24.266,6
24.09,7
24.584,7
25.13,7
25.508,6
25.208,6
24.534,6
23.704,6
22.764,6
21.922,5
21.706,6
21.928,6
21.93,6
22.094,6
22.256,5
22.21,5
21.536,4
20.916,5
20.536,5
20.104,5
19.934,4
19.588,5
19.802,5
19.646,5
19.518,5
19.206,4
19.098,5
18.966,6
19.334,5
19.684,6
20.558,6
21.738,6
22.92,6
23.208,6
23.486,6
23.78,6
24.044,6
24.166,7
24.774,7
25.684,7
26.182,7
26.574,7
26.988,7
27.424,6
27.022,6
26.626,6
25.768,6
24.85,6
23.494,6
23.076,6
22.948,6
23.076,6
22.972,6
23.118,5
22.65,5
22.014,6
21.79,6
22.206,6
22.616,6
23.01,6
23.674,5
23.504,6
23.266,6
23.14,6
23.156,6
22.656,6
23.038,6
23.104,6
23.252,6
23.7,6
23.954,6
24.182,6
24.558,6
24.684,7
25.202,7
26.1,7
26.574,7
26.656,7
26.916,6
26.43,6
25.858,6
25.47,6
25.216,6
24.33,6
23.964,5
23.076,5
22.31,6
21.92,7
22.7,7
23.194,7
24.846,7
26.358,7
27.102,6
26.69,6
26.284,5
24.862,6
23.944,6
23.484,6
23.544,5
23.008,6
23.12,6
22.818,6
22.586,6
22.378,6
22.71,5
22.602,6
22.558,6
22.478,6
22.298,6
22.112,5
22.11,6
22.284,5
21.89,5
21.63,5
21.168,5
20.66,5
20.108,5
20.162,5
20.022,6
20.536,6
21.428,6
22.268,6
22.514,6
22.816,5
22.214,5
21.616,5
20.998,5
20.802,5
20.686,5
21.118,6
21.346,6
21.74,6
21.896,6
22.04,5
22.014,6
22.426,6
22.346,6
22.426,5
22.268,6
22.612,6
22.45,6
22.536,6
23.002,6
23.706,6
23.934,7
24.742,7
25.406,6
25.6,6
25.016,6
24.516,6
23.614,6
22.9,6
22.096,5
21.684,5
21.642,6
21.486,6
21.268,5
21.09,6
21.972,6
22.276,6
22.538,6
22.896,7
23.96,6
24.136,6
24.222,6
24.24,6
23.934,5
23.014,6
22.582,5
22.142,6
22.098,6
22.31,6
22.886,6
23.204,6
23.538,6
23.66,6
23.68,7
23.996,7
24.292,6
24.486,6
24.66,6
25.066,6
24.802,6
24.304,5
23.854,5
23.19,5
21.992,5
21.356,6
21.544,6
21.98,6
22.21,5
22.616,6
22.886,6
22.906,6
22.61,5
22.322,6
22.548,6
22.57,6
22.028,5
21.858,6
22.156,6
22.344,6
22.658,6
23.29,6
23.812,6
24.454,6
24.614,6
24.514,7
24.966,7
25.828,7
26.164,6
26.22,7
26.612,7
26.638,7
26.752,7
27.202,7
29.022,7
29.614,7
29.388,7
28.996,7
28.286,7
27.062,6
26.32,7
26.49,7
26.324,7
26.394,7
26.096,7
26.748,7
27.68,7
28.596,7
28.862,7
29.326,7
29.412,7
29.06,7
28.458,7
28.162,6
27.494,6
26.576,6
25.398,6
24.638,6
24.516,7
24.744,7
25.05,6
25.118,6
25.242,6
25.048,6
24.572,6
24.128,6
23.736,5
23.116,6
22.764,6
22.65,6
22.416,6
22.498,6
22.63,6
22.552,6
22.276,5
22.076,5
21.658,5
21.33,5
20.992,5
20.834,5
20.66,6
20.924,6
21.292,6
21.656,6
21.84,5
21.776,5
21.316,5
20.756,5
20.232,5
20.104,5
20.234,5
20.138,5
20.296,5
20.352,5
20.126,5
19.944,5
19.964,5
19.788,5
19.716,5
19.64,5
19.422,5
19.346,5
19.44,5
19.368,5
19.372,5
19.504,5
19.884,5
20.048,5
20.28,5
20.346,5
20.424,4
19.98,5
19.638,5
19.286,5
19.122,5
18.962,4
18.948,4
18.718,4
18.556,4
18.324,4
17.982,4
17.682,4
17.576,4
17.474,4
17.346,4
17.258,4
17.154,4
16.992,4
16.876,4
16.938,4
16.898,4
17.098,5
17.754,5
18.534,5
18.88,4
19.204,4
19.378,4
19.132,4
18.638,4
18.406,4
18.418,5
18.788,5
18.978,5
19.3,5
19.684,5
20.128,5
20.36,6
20.828,6
21.176,5
21.034,5
21,5
20.964,6
20.958,5
20.932,5
21.244,6
21.672,6
22.23,6
22.832,7
23.838,7
25.734,7
26.712,7
27.266,7
27.862,7
28.292,6
27.208,6
26.536,6
26.116,6
25.404,7
24.99,7
25.696,7
26.142,6
26.296,6
26.166,6
25.692,6
24.752,6
24.192,6
24.004,6
24.26,6
24.536,7
25.192,7
26.164,7
27.072,7
27.452,7
27.55,6
27.12,6
26.376,7
26.05,7
26.012,7
26.324,7
26.514,7
26.938,7
26.98,7
27.154,7
27.542,7
27.838,7
28.008,6
27.478,6
26.994,6
26.132,6
25.118,6
24.264,6
24.242,6
23.954,6
23.858,7
24.686,7
25.524,7
25.982,7
27.604,7
28.564,7
28.764,7
28.97,7
29.164,7
28.13,7
27.568,7
28.056,7
27.63,7
27.396,7
27.816,7
28.414,7
28.014,7
28.054,7
27.818,6
26.996,6
26.084,6
25.472,6
24.786,6
24.276,6
24.014,5
23.272,6
22.692,6
22.546,6
22.412,6
22.284,6
22.484,6
22.482,5
22.286,6
22.162,6
22.078,6
21.96,6
21.89,5
21.85,6
21.866,6
21.812,5
21.69,5
21.66,5
21.422,6
21.44,6
21.994,7
22.87,7
23.918,7
25.306,6
25.968,7
26.328,7
26.848,7
27.112,7
27.156,7
27.494,7
27.374,6
26.528,6
25.77,6
25.408,7
26.048,7
26.38,7
27.478,7
28.332,7
29.19,7
29.082,7
29.764,7
30.228,7
31.084,7
31.192,7
31.044,7
30.26,7
29.59,7
28.856,7
28.494,7
28.928,7
30.464,7
31.562,7
31.716,7
32.326,7
32.466,7
31.41,7
30.288,7
29.524,7
28.452,6
27.192,6
26.13,6
25.27,6
25.122,7
25.488,7
26.064,7
26.718,7
27.078,6
26.806,6
26.27,6
25.412,6
24.778,7
24.742,6
24.72,6
24.596,6
24.644,6
24.668,6
24.312,6
24.238,6
24.118,6
23.972,6
23.48,5
22.974,5
22.512,5
21.812,5
21.34,6
21.378,5
21.198,5
21.072,6
21.348,6
21.63,6
21.742,5
21.946,5
22.102,5
21.59,5
21.116,5
20.522,5
20.188,5
20.052,5
20.276,5
20.488,6
21.178,6
21.756,6
22.25,6
22.578,6
22.63,5
21.882,5
21.324,5
20.824,5
20.596,5
20.43,5
20.556,5
20.364,5
19.982,5
19.526,5
19.368,5
19.692,6
20.376,6
21.274,6
22.292,6
22.692,5
22.594,6
22.68,6
22.552,6
22.47,6
22.554,6
22.794,6
22.96,6
23.486,6
23.566,6
23.666,6
23.598,6
23.388,5
22.664,5
21.976,5
21.392,5
20.97,6
20.81,5
20.688,6
21.04,6
21.372,5
21.504,5
21.21,5
21.104,5
20.822,5
20.78,6
21.438,6
21.928,6
22.712,6
23.018,6
23.156,5
22.33,5
21.868,6
21.388,6
21.506,6
22.142,6
23.184,7
24.242,7
25.112,7
26.228,7
27.344,7
28.728,7
31.91,7
34.414,7
36.804,7
39.354,7
41.518,7
40.716,7
40.104,7
39.044,7
37.096,7
34.95,7
33.864,7
32.938,7
32.154,7
31.748,7
32.04,7
32.6,7
33.33,7
33.382,7
33.288,7
33.664,7
33.702,7
33.312,7
34.008,7
34.698,7
34.466,7
33.854,7
33.678,7
32.852,7
31.754,7
30.616,7
30.494,7
30.786,7
31.308,7
31.878,7
32.336,7
32.108,7
31.176,7
30.29,7
29.552,7
28.898,7
28.668,7
28.202,7
27.688,6
27.076,6
26.602,6
25.624,6
25.154,6
24.68,6
24.218,6
23.962,6
23.87,7
24.226,6
24.424,6
24.542,7
24.938,6
24.954,6
24.378,6
24.084,6
24.014,6
23.984,6
24.228,6
24.598,7
25.038,6
25.266,6
24.994,6
24.592,6
24.134,6
23.686,6
23.26,6
22.932,6
22.732,5
22.534,5
22.08,6
22.34,6
22.358,5
22.168,5
21.94,6
22.048,6
21.654,6
21.538,6
21.742,6
22.172,6
22.5,6
22.674,6
22.938,6
22.916,6
22.9,6
22.906,6
22.742,5
22.282,5
22.034,5
21.758,6
21.906,6
22.174,5
22.162,5
22.184,6
22.93,6
23.15,7
23.724,6
24.528,6
24.956,6
24.338,5
23.572,5
22.524,6
21.856,6
21.678,6
22.208,6
22.416,6
23.006,6
23.224,6
23.118,6
22.568,5
22.334,5
21.892,5
21.312,5
21.044,5
20.768,5
20.458,5
20.148,5
20.01,5
19.878,5
19.736,5
19.64,5
19.472,4
19.302,5
19.12,4
18.834,4
18.634,4
18.424,4
18.294,4
18.204,4
18.198,4
18.046,4
17.896,5
18.088,5
18.224,5
18.638,5
19.054,5
19.4,5
19.576,5
19.638,4
19.236,5
19.34,5
19.398,5
19.44,4
19.168,4
19.216,5
19.014,4
18.79,5
18.78,5
19.214,5
19.682,5
20.014,6
20.782,6
21.638,6
21.964,5
21.822,5
21.646,5
21.256,6
20.958,6
20.964,5
21.03,5
21.328,6
21.772,5
21.404,5
20.886,5
20.646,4
20.034,4
19.092,5
18.796,5
18.936,5
19.014,4
18.96,5
19.2,5
19.414,5
19.482,5
19.688,5
20.038,6
20.932,6
21.648,6
22.092,6
22.802,6
23.508,6
23.578,6
23.69,6
23.998,6
24.17,7
24.66,6
24.844,6
24.802,7
25.184,7
25.676,7
25.93,7
26.398,7
27.118,7
27.59,7
27.352,6
26.986,7
27.012,7
27.236,7
27.436,7
27.6,7
28.17,7
28.792,7
29.82,7
30.706,7
31.872,7
33.228,7
34.514,7
34.784,7
35.038,7
36.084,7
37.452,7
39.106,7
39.988,7
40.818,7
40.286,7
38.178,7
35.578,7
34.012,7
33.548,7
34.704,7
37.454,7
39.476,7
40.816,7
40.692,7
39.5,7
37.894,7
36.652,7
35.378,7
33.998,7
32.694,7
31.006,7
29.76,7
28.934,7
28.598,7
28.7,7
28.956,7
29.06,7
30.078,7
31.262,7
31.926,7
33.942,7
35.408,7
36.516,7
37.048,7
37.81,7
36.832,7
36.306,7
36.034,7
35.932,7
35.99,7
36.576,7
37.118,7
37.748,7
38.38,7
38.968,7
39.47,7
39.432,7
38.222,7
37.82,7
37.822,7
36.542,7
36.442,7
36.984,7
37.482,7
38.072,7
39.452,7
40.512,7
40.56,7
39.808,7
38.488,7
37.088,7
35.862,7
35.172,7
34.738,7
34.152,7
34.166,7
33.606,7
33.592,7
32.886,7
32.478,7
32.114,7
31.72,7
31.142,7
31.002,7
30.952,7
30.744,7
30.644,7
30.7,7
30.722,7
30.818,7
30.688,7
30.79,7
30.24,7
29.688,7
28.96,7
28.326,6
27.142,6
26.17,6
25.472,6
24.754,7
24.466,7
24.852,7
25.59,7
26.45,7
27.302,7
27.892,7
28.462,7
28.738,7
29.402,7
29.488,7
29.256,7
28.694,7
28.554,7
27.646,7
27.226,7
27.332,7
27.916,7
27.622,7
27.614,7
27.58,7
27.396,7
27.264,7
27.846,7
28.33,6
28.11,6
27.572,6
26.644,6
25.746,6
25.128,6
24.9,6
24.828,6
24.826,6
24.714,6
24.71,6
24.862,6
25.138,7
25.676,7
26.564,7
26.968,7
28.268,7
30.066,7
30.934,7
31.384,7
32.142,7
32.074,7
31.34,7
31.506,7
31.862,7
32.268,7
32.836,7
33.43,7
33.614,7
33.872,7
33.942,7
33.664,7
33.088,7
32.614,7
31.98,7
31.29,7
31.162,7
31.288,7
31.414,7
31.288,7
31.164,7
30.854,7
30.872,7
30.56,7
30.728,7
31.018,7
31.594,7
31.95,7
32.576,7
32.654,7
32.634,7
32.322,7
31.686,7
31.292,7
31.028,7
30.566,7
30.294,7
29.958,7
29.296,7
28.8,7
28.616,7
28.368,7
28.29,7
28.248,7
28.298,7
28.574,7
28.434,7
28.188,7
28.006,6
27.484,6
26.546,6
25.538,6
24.624,6
23.706,5
22.886,6
22.388,5
21.846,5
21.494,5
21.056,5
20.916,5
20.694,5
20.706,5
20.788,5
21.04,5
21.006,5
21.064,5
21.072,5
21.03,5
20.96,5
20.772,5
20.45,5
20.272,5
20.072,5
19.672,4
19.414,5
19.612,5
19.888,5
20.13,5
20.238,5
20.392,5
20.288,5
20.036,5
19.88,5
19.818,5
20.154,5
20.324,5
20.442,5
20.522,5
20.878,6
21.138,5
21.098,5
21.016,5
20.932,5
20.814,5
20.428,5
20.302,5
20.212,5
20.09,5
19.786,5
19.858,5
20.006,5
20.216,5
20.136,5
20.14,5
19.928,5
19.67,5
19.314,5
19.312,5
19.492,5
19.484,5
19.378,5
19.41,4
19.226,5
19.132,5
19.146,5
19.312,5
19.518,5
19.646,5
19.684,5
19.608,4
19.384,4
19.06,4
18.788,4
18.504,4
18.404,5
18.446,5
18.624,5
19.224,5
19.806,6
20.608,5
21.138,5
21.292,5
21.06,5
20.756,4
19.808,5
19.262,4
18.904,4
18.64,4
18.326,4
18.31,4
18.12,4
17.994,4
18.05,5
18.32,5
18.646,5
18.908,4
19.036,4
19.052,5
18.95,5
18.94,5
18.856,4
18.794,4
18.72,5
18.686,5
18.8,5
18.908,5
19.01,5
19.214,4
19.05,4
18.678,4
18.342,4
18.114,5
18.188,5
18.476,5
19.09,6
20.028,6
20.966,6
21.37,6
22.02,5
21.99,5
21.698,5
21.152,5
20.72,5
20.058,5
19.68,5
19.284,4
19.074,4
18.682,4
18.274,4
17.976,4
17.65,4
17.484,4
17.382,4
17.218,4
17.214,4
17.312,4
17.33,4
17.532,4
17.586,4
17.338,4
17.068,3
16.746,4
16.446,4
16.392,4
16.478,4
16.56,4
16.726,4
16.94,4
17.138,4
17.116,4
17.062,4
17.064,4
17.26,5
17.574,5
17.984,5
18.586,5
18.994,4
18.762,4
18.282,4
17.768,4
17.136,4
16.694,4
16.46,4
16.444,4
16.458,4
16.612,4
16.566,4
16.838,4
17.086,4
17.172,4
17.036,4
17.174,3
16.834,3
16.376,3
16.262,4
16.264,4
16.206,4
16.318,4
16.534,4
16.792,4
16.926,4
17.074,4
17.438,4
17.75,4
17.758,4
17.686,3
17.25,3
16.71,4
16.416,4
16.282,4
16.544,4
16.794,3
16.784,3
