previous,next
16.434,3
16.112,3
15.372,3
14.964,3
14.82,3
14.73,3
14.758,4
15.246,4
15.732,4
16.09,4
16.602,4
17,4
17.218,4
17.332,3
17.206,4
17.062,3
16.782,3
16.286,3
15.806,3
15.722,3
15.524,3
15.454,3
15.536,3
15.682,4
15.824,3
15.924,3
15.792,3
15.598,3
15.3,3
14.93,3
14.722,3
14.646,3
14.56,3
14.546,3
14.816,4
15.164,4
15.988,5
17.242,4
18.006,5
19.074,5
19.822,4
19.71,4
19.282,5
19.452,5
19.542,5
19.608,5
19.948,4
19.818,4
19.454,4
18.438,4
17.56,4
16.946,4
16.7,3
16.362,3
16.056,3
15.864,3
15.668,4
15.59,3
15.518,4
15.976,3
16.036,3
16.032,3
15.768,3
15.796,4
15.678,3
15.674,3
15.448,2
15.262,3
15.132,3
14.812,4
14.95,4
15.348,4
15.984,4
16.354,4
16.65,3
16.546,4
16.636,4
16.824,5
17.454,4
17.858,4
18.332,5
18.694,4
18.762,5
18.8,5
18.952,5
19.11,4
19.072,4
19.076,4
18.7,3
18.026,3
17.434,3
16.756,3
16.158,4
15.802,3
15.826,4
16.038,4
16.338,3
16.316,3
16.058,3
15.92,3
15.522,3
15.38,3
15.312,3
15.268,3
15.22,3
15.21,3
15.048,3
14.9,2
14.738,3
14.67,3
14.71,3
14.872,3
15.104,3
15.176,3
15.254,3
15.232,4
15.268,3
15.336,3
15.708,3
15.824,3
15.8,3
15.442,2
15.032,3
14.734,3
14.446,3
14.488,3
14.43,4
14.96,3
15.168,4
15.6,4
16.026,4
16.502,3
16.45,3
16.436,3
16.2,3
15.814,3
15.71,3
15.722,4
16.25,5
17.054,5
17.758,4
18.046,4
18.412,5
18.564,4
18.292,4
18.028,4
17.938,4
17.576,4
17.152,3
16.756,3
16.418,3
16.08,3
15.83,3
15.42,3
15.162,3
15.074,3
15.066,3
15.052,3
14.926,2
14.766,3
14.492,2
14.246,2
14.066,2
13.962,2
13.814,2
13.712,3
13.828,3
13.904,2
13.958,3
14.21,2
14.23,3
14.25,3
14.332,3
14.382,3
14.42,2
14.454,2
14.148,2
13.856,2
13.55,2
13.308,2
13.332,2
13.346,3
13.578,3
14.038,3
14.298,3
14.518,3
14.946,4
15.332,3
15.33,3
15.33,3
15.346,3
15.232,3
14.854,3
14.902,4
15.276,4
15.528,3
15.702,3
15.872,4
16.07,4
16.008,3
15.966,2
15.63,2
15.346,2
14.86,2
14.366,2
13.852,2
13.66,2
13.474,2
13.372,2
13.288,2
13.208,2
13.234,2
13.222,2
13.256,2
13.174,2
13.066,2
12.968,2
12.928,2
12.888,2
12.942,2
13.002,2
13.054,2
13.09,2
13.068,2
13.154,2
13.198,2
13.178,2
13.138,2
13.008,2
12.82,2
12.652,1
12.53,1
12.368,1
12.226,1
11.99,1
11.81,1
11.602,1
11.64,1
11.674,1
11.688,2
11.91,2
12.322,3
12.71,2
13.106,3
13.6,2
13.804,2
13.844,2
13.674,2
13.516,2
13.21,2
13.062,2
12.85,2
12.698,2
12.696,2
12.95,3
13.254,3
13.698,2
14.016,2
14.068,2
13.95,2
13.726,2
13.36,1
12.954,1
12.598,1
12.308,1
11.902,1
11.684,1
11.598,1
11.666,1
11.61,1
11.654,1
11.612,1
11.546,1
11.366,1
11.418,1
11.368,2
11.692,2
11.916,1
12.01,1
11.954,1
12.134,1
11.914,2
11.936,2
12.208,1
12.298,1
12.334,2
12.406,2
12.446,2
12.358,2
12.53,2
12.556,2
12.706,2
12.864,2
13.024,2
13.092,2
13.336,3
13.56,2
13.674,2
13.7,2
13.822,3
13.998,2
13.872,2
13.864,3
13.998,3
14.07,2
13.908,2
13.81,1
13.472,2
13.178,1
12.752,1
12.276,2
12.308,3
12.748,4
13.772,4
14.688,3
15.42,4
16.142,3
16.118,3
15.646,3
15.258,3
15.248,3
14.838,4
15.328,3
15.314,3
15.414,3
15.338,2
15.134,2
14.558,2
14.306,2
14.032,3
14.108,3
14.228,3
14.656,4
15.11,3
15.496,3
15.428,2
15.264,2
14.704,2
14.068,2
13.522,2
13.146,2
12.936,1
12.72,1
12.522,2
12.59,2
12.524,1
12.376,1
12.358,1
12.384,2
12.204,2
12.272,1
12.32,1
12.282,1
12.156,1
12.036,1
11.788,1
11.602,1
11.506,1
11.47,1
11.328,1
11.246,1
11.442,1
11.582,2
11.792,1
11.892,1
12.036,1
12.018,1
11.862,1
11.694,1
11.832,2
11.976,1
11.858,1
11.834,1
11.688,1
11.402,1
11.066,1
10.842,1
10.74,1
10.64,1
10.518,1
10.55,1
10.588,1
10.654,1
10.762,1
10.788,1
10.698,1
10.908,1
11.104,1
11.256,1
11.55,2
11.95,2
12.132,2
12.358,2
12.488,2
12.598,2
12.578,2
12.63,1
12.44,2
12.664,2
12.848,2
13.048,2
13.184,2
13.416,2
13.38,3
13.554,2
13.616,2
13.676,2
13.696,2
13.758,2
13.444,2
13.328,2
13.298,2
13.18,2
12.954,2
13.02,1
12.786,1
12.402,2
12.294,2
12.372,2
12.284,1
12.132,1
12.23,2
12.28,2
12.456,2
12.624,2
12.972,2
13.152,2
13.176,2
12.944,1
12.726,1
12.518,2
12.402,2
12.49,3
12.874,3
13.418,3
13.952,3
14.57,3
15.056,3
15.39,4
15.692,3
15.748,3
15.572,3
15.512,2
14.968,3
14.896,3
15.148,3
15.162,3
15.002,3
15.22,3
15.202,3
14.826,3
14.942,3
15.006,2
14.784,2
14.18,2
13.964,2
13.52,2
13.166,2
13.03,1
12.81,1
12.502,1
12.318,1
12.148,1
12.04,1
11.91,1
11.808,1
11.536,1
11.21,1
10.95,1
10.876,1
11.02,1
11.234,1
11.526,1
11.582,1
11.608,1
11.56,1
11.486,1
11.51,1
11.704,1
11.84,1
11.814,1
11.732,1
11.392,1
11.096,1
10.894,1
10.876,1
10.892,1
10.958,1
10.87,1
10.788,1
10.826,1
10.858,1
11.018,1
11.374,1
11.548,1
11.508,1
11.5,1
11.378,1
11.19,1
11.134,1
11.048,1
11.026,1
11.072,1
11.228,1
11.506,1
11.714,3
12.386,2
12.926,2
13.206,2
13.33,2
13.418,1
12.9,2
12.592,2
12.52,2
12.418,2
12.58,2
12.778,2
12.908,2
13.036,2
13.13,2
13.108,2
13.09,2
13.152,1
12.884,1
12.78,1
12.452,1
12.28,2
12.092,1
12.018,1
11.93,1
11.926,1
11.842,2
11.828,1
11.76,1
11.73,1
11.83,2
12.06,2
12.124,1
12.28,2
12.472,1
12.45,1
12.176,1
11.792,1
11.598,1
11.458,1
11.512,1
11.596,1
11.772,1
11.744,1
11.582,1
11.396,1
11.33,1
11.322,1
11.27,1
11.35,1
11.39,1
11.412,1
11.324,1
11.36,1
11.336,1
11.51,1
11.634,2
12.006,2
12.332,2
12.518,2
12.582,1
12.424,1
12.088,1
11.864,1
11.706,1
11.54,1
11.61,1
11.698,1
11.738,1
11.738,2
11.896,1
11.944,1
11.99,1
11.994,1
12,1
11.892,1
11.892,1
11.85,2
11.976,3
12.49,2
12.804,2
13.076,4
13.972,4
14.872,4
15.47,4
16.3,4
17.282,4
17.502,3
17.204,3
16.62,4
16.808,4
16.444,3
15.876,3
15.64,4
16.118,4
15.854,4
16.126,4
16.892,4
17.652,5
18.514,6
19.808,5
20.54,3
20.05,4
19.876,4
19.25,4
17.826,3
16.638,3
16.634,3
16.362,3
15.92,4
15.862,3
15.916,2
15.346,2
14.784,2
14.27,3
13.82,2
13.392,2
13.58,2
13.768,2
13.786,3
13.854,4
14.682,4
15.498,4
16.422,4
17.342,3
17.554,3
17.238,4
17.108,3
16.376,3
15.798,3
15.612,3
15.358,3
14.744,3
14.738,3
14.778,3
14.722,3
14.626,3
14.628,3
14.684,3
14.72,3
14.892,3
14.892,3
14.884,3
14.69,2
14.328,2
13.77,1
13.326,1
12.794,1
12.386,1
12.14,2
12.138,2
12.17,1
12.304,1
12.296,1
12.314,1
12.278,1
12.26,1
12.19,2
12.28,2
12.572,2
12.904,2
13.074,2
13.28,1
13.138,1
12.626,1
12.16,1
11.88,1
11.638,1
11.65,1
11.692,1
11.832,2
11.998,1
12.066,1
11.976,1
12.014,1
11.908,1
11.786,2
11.876,1
12.018,1
12.074,1
12.126,1
12.042,1
11.864,1
11.72,1
11.672,1
11.494,1
11.332,1
11.214,1
11.256,1
11.2,1
11.162,1
11.138,1
11.136,1
10.946,1
10.81,1
10.742,1
10.776,1
10.8,1
10.864,1
11.034,1
11.206,1
11.278,1
11.27,1
11.268,1
11.116,1
11.034,1
10.96,1
10.9,1
10.782,1
10.694,1
10.524,1
10.376,1
10.198,1
10.078,1
10.044,1
10.158,1
10.608,1
10.938,1
11.124,1
11.278,1
11.464,1
11.25,1
11.18,1
11.28,2
11.632,1
11.714,1
11.61,1
11.486,1
11.256,1
10.716,1
10.312,1
10.29,1
10.22,1
10.236,1
10.348,1
10.61,1
10.742,1
10.81,1
10.956,1
11.162,1
11.298,1
11.348,1
11.648,1
11.85,1
11.92,1
11.806,1
11.678,1
11.28,1
11.028,1
10.764,1
10.64,1
10.546,1
10.67,1
10.59,1
10.45,1
10.524,1
10.67,1
10.806,1
10.93,1
11.036,1
10.854,1
10.644,1
10.464,1
10.402,1
10.382,1
10.408,1
10.612,1
10.824,1
10.762,1
10.744,1
10.7,1
10.484,1
10.21,1
10.182,1
10.172,1
10.244,1
10.47,4
12.084,3
13.128,3
14.256,4
15.862,5
17.558,3
17.088,3
17.052,3
16.746,3
15.842,2
14.714,4
15.148,4
15.554,4
15.982,4
16.522,3
16.642,2
15.67,1
14.654,2
13.954,2
13.186,2
12.9,2
12.942,3
13.5,3
13.942,3
14.28,3
14.554,2
14.55,2
14.202,2
13.82,2
13.52,2
13.15,2
13.156,2
13.05,1
12.844,1
12.612,1
12.504,2
12.29,2
12.256,1
12.23,2
12.442,2
12.638,2
12.796,2
12.846,2
12.922,3
13.158,2
13.236,2
13.21,2
13.27,2
13.362,2
13.148,2
13.088,2
13.048,2
13.15,2
13.158,2
13.32,2
13.48,2
13.604,2
13.586,2
13.548,2
13.416,2
13.226,2
13.174,3
13.288,2
13.404,2
13.45,2
13.404,2
13.366,2
13.106,2
13.096,2
13.116,3
13.524,4
14.326,3
14.738,3
15.022,4
15.63,3
15.602,2
14.918,2
14.738,2
14.48,2
13.716,3
13.704,3
13.818,3
14.18,4
14.826,5
16.034,3
16.206,3
16.472,4
16.568,3
16.318,3
15.524,3
15.514,3
15.35,3
15.136,4
15.57,4
15.914,3
15.926,3
16.012,3
16.098,3
15.71,3
15.582,3
15.52,4
15.88,4
16.124,4
16.708,4
17.128,5
18.23,6
19.674,5
20.486,6
21.48,6
22.594,5
22.69,6
22.888,6
23.302,5
22.91,5
22.466,7
23.518,7
24.146,7
24.872,7
26.096,7
27.94,7
28.81,7
29.148,7
29.1,6
28.614,6
27.058,6
25.416,5
23.562,6
22.84,7
23.05,6
23.234,6
23.722,6
24.254,6
24.266,6
23.922,6
23.958,7
24.192,7
24.992,6
25.49,6
25.566,6
25.72,6
25.458,7
25.278,5
24.294,5
23.308,5
22.446,5
21.262,5
19.84,4
19.49,4
19.01,4
18.32,4
18.12,4
17.814,4
17.792,5
18.026,4
18.314,4
18.096,4
18.02,3
17.546,4
17.12,5
17.208,4
17.372,5
17.73,5
18.51,4
18.884,4
18.808,6
19.854,5
20.332,5
20.41,5
20.862,5
21.396,5
20.716,5
20.362,5
20.494,4
20.04,6
20.448,6
21.138,6
22.026,5
22.09,7
23.682,7
24.272,7
25.37,7
26.726,6
27.268,7
27.158,7
27.538,6
26.936,7
25.92,6
26.076,7
26.256,6
25.766,7
26.45,7
26.504,6
26.35,6
25.776,6
25.228,6
24.168,6
23.67,6
23.354,5
22.752,5
22.348,5
21.774,6
21.734,6
21.722,6
22.042,6
22.526,6
23.282,6
23.092,6
22.934,5
22.538,4
21.578,4
20.394,4
19.598,5
19.314,5
19.346,6
20.152,6
21.066,6
21.832,6
22.568,6
23.178,6
23.764,6
23.954,6
24.146,6
24.094,6
23.916,6
23.498,6
23.55,7
24.552,7
25.252,7
26.874,7
28.01,7
28.69,7
28.814,7
28.934,7
28.196,7
27.916,7
27.6,6
26.588,7
26.23,7
26.414,7
26.684,7
26.976,7
27.774,7
28.096,7
27.714,6
26.896,6
26.472,6
25.874,6
25.472,6
25.086,6
25.134,6
24.838,6
24.44,6
23.702,6
23.36,6
23.042,7
23.538,7
24.188,6
24.912,6
25.294,7
26.098,7
26.288,7
26.908,7
27.076,7
27.6,7
27.548,7
28.282,7
28.854,7
28.74,7
29.264,7
29.13,6
28.044,6
26.74,7
26.798,7
26.006,6
25.824,6
25.8,6
25.192,6
24.662,6
24.128,6
23.476,6
22.838,6
22.774,6
22.65,6
22.404,6
22.606,6
22.886,6
22.97,5
22.514,5
22.192,5
21.526,5
20.862,5
20.48,5
20.426,5
20.364,5
20.256,5
20.084,5
19.958,5
20.064,5
19.828,4
19.546,5
19.398,4
18.992,5
18.78,5
18.884,5
19.13,4
18.908,4
18.862,4
18.448,4
17.828,4
17.24,4
17.084,4
17.004,4
17.19,4
17.54,5
18.156,5
18.682,5
18.98,4
18.89,4
18.846,5
18.902,5
19.022,5
19.368,4
19.466,6
20.612,6
21.27,6
21.858,6
22.522,6
23.462,5
22.994,5
22.56,5
22.15,6
21.774,5
21.424,6
21.754,6
22.092,6
22.35,5
22.13,6
22.6,6
22.714,6
22.976,6
23.222,7
24.178,6
24.348,7
24.816,6
24.656,6
24.972,6
24.906,7
25.448,7
25.988,7
27.066,6
27.04,6
26.924,6
26.236,6
25.15,5
23.678,5
22.92,6
22.606,6
22.378,6
22.614,6
22.784,5
22.764,6
22.664,6
22.596,6
22.448,5
22.27,5
22.074,5
21.716,5
21.334,5
20.66,5
20.666,5
20.93,5
20.768,5
20.552,5
20.724,5
20.746,5
20.52,5
20.416,5
20.262,5
20.26,5
20.102,5
19.97,5
19.892,5
20.26,6
20.464,5
20.652,6
21.506,6
22.232,6
22.63,6
23.326,6
23.944,6
24.016,6
24.536,7
26.348,7
27.314,7
29.654,7
31.396,7
32.678,7
33.108,7
34.192,7
33.986,7
33.93,7
34.464,7
37.038,7
37.772,7
38.696,7
41.184,7
43.264,7
44.33,7
47.188,7
50.732,7
54.464,7
59.426,7
60.014,7
60.304,7
62.648,7
63.386,7
63.462,7
63.058,7
62.654,7
62.734,7
62.772,7
64.532,7
69.95,7
72.72,7
72.782,7
71.802,7
67.954,7
62.678,7
58.832,7
55.752,7
55.908,7
55.15,7
56.41,7
59.152,7
61.532,7
60.762,7
62.804,7
64.638,7
65.878,7
67.438,7
71.644,7
72.916,7
72.026,7
70.678,7
66.81,7
61.694,7
60.862,7
60.518,7
60.482,7
62.226,7
63.156,7
61.152,7
60.338,7
59.34,7
57.768,7
56.638,7
56.292,7
54.984,7
53.806,7
52.118,7
50.248,7
47.808,7
46.338,7
45.212,7
44.42,7
44.214,7
43.628,7
42.624,7
41.62,7
40.76,7
39.692,7
40.044,7
40.556,7
41.282,7
42.634,7
43.576,7
44.726,7
46.414,7
47.072,7
49.234,7
49.864,7
49.494,7
48.748,7
48.664,7
45.784,7
44.432,7
43.5,7
43.014,7
42.98,7
43.142,7
43.98,7
44.2,7
43.906,7
43.53,7
44.252,7
44.388,7
43.892,7
43.804,7
44.808,7
45.166,7
45.676,7
47.286,7
49.224,7
48.59,7
47.832,7
47.348,7
46.758,7
46.764,7
47.852,7
48.43,7
49.532,7
50.128,7
49.534,7
48.222,7
47.432,7
45.634,7
44.24,7
43.052,7
42.338,7
41.628,7
42.128,7
42.834,7
42.732,7
43.158,7
43.596,7
42.932,7
41.962,7
42.424,7
42.666,7
42.672,7
43.008,7
42.74,7
41.818,7
41.068,7
40.382,7
39.28,7
38.902,7
38.25,7
37.406,7
36.794,7
36.276,7
36.55,7
36.444,7
36.83,7
37.102,7
37.678,7
37.506,7
37.668,7
37.264,7
37.134,7
36.83,7
36.072,7
35.154,7
34.428,7
33.816,7
33.166,7
32.834,7
32.522,7
32.762,7
32.348,7
32.562,7
32.036,7
31.436,7
30.512,7
30.508,7
30.41,7
30.486,7
31.198,7
31.726,7
31.24,7
30.722,7
30.524,7
30.256,7
29.958,7
30.098,7
30.044,7
29.772,7
29.26,7
28.846,7
28.552,7
28.76,7
29.642,7
30.258,7
30.642,7
30.61,7
30.682,7
30.262,7
29.764,7
29.03,7
28.618,6
27.454,7
26.608,7
26.042,7
26.36,7
26.974,7
28.074,7
29.064,7
29.776,7
29.99,7
29.452,6
28.286,7
27.204,6
26.332,6
25.396,6
25.014,6
24.784,6
24.3,6
23.902,6
23.652,6
23.628,6
23.856,6
24.284,6
24.678,7
25.244,6
25.5,6
25.476,6
25.334,6
25.388,6
25.156,6
25.042,7
25.262,6
25.372,6
25.18,6
25.082,7
25.662,7
25.7,7
25.862,6
25.938,6
26.086,6
25.536,6
25.284,6
25.022,6
24.94,6
24.89,7
25.064,7
25.91,7
26.7,7
27.184,6
27.284,6
27.206,6
26.24,6
25.17,6
24.58,6
24.3,6
23.86,6
23.734,6
23.754,6
23.708,6
23.748,6
23.68,6
23.64,6
23.9,6
24.238,6
24.402,6
24.824,6
25.248,7
25.912,7
26.526,7
26.918,6
27.02,6
26.834,6
26.016,6
24.904,6
24.138,6
23.596,6
23.232,6
22.74,5
22.402,5
22.098,5
21.68,6
21.552,5
21.346,6
21.514,6
22.078,6
22.864,7
24.002,6
24.816,7
26.5,7
27.594,7
28.39,7
28.352,6
28.486,6
27.186,6
25.86,6
24.666,6
23.73,6
23.492,6
23.326,6
23.274,6
23.188,5
22.906,6
22.584,6
22.35,5
22.004,5
21.616,5
21.386,6
21.808,6
22.272,6
22.424,5
22.554,6
22.95,5
22.252,6
21.77,6
22.124,6
22.432,6
22.404,5
22.472,5
22.282,5
21.842,5
21.418,6
21.456,6
21.474,5
21.342,5
20.952,5
20.786,5
20.178,5
19.828,5
19.732,5
19.816,6
20.21,5
20.324,5
20.208,5
20.038,5
19.858,4
19.148,4
18.65,4
18.43,4
18.168,4
17.882,4
17.838,4
17.844,5
17.93,6
18.814,7
20.75,6
22.25,6
23.644,6
24.536,6
24.828,6
24.29,6
23.726,5
23.112,5
22.804,7
23.274,7
23.572,7
24.356,7
25.26,6
26.02,6
25.596,6
24.92,6
24.068,6
23.212,5
22.258,5
21.47,5
20.912,5
20.736,5
20.446,5
20.34,5
20.236,5
20.1,5
19.638,5
19.35,5
19.074,4
18.658,4
18.364,4
18.136,4
18.084,4
17.952,4
17.984,4
18.026,4
17.98,4
17.648,4
17.36,4
17.238,4
17.012,4
16.744,4
16.872,4
17.228,4
17.388,4
17.532,4
17.688,4
17.696,4
17.51,4
17.36,4
17.088,4
16.986,4
16.764,3
16.498,3
16.21,3
16.204,3
15.998,3
15.88,4
16.324,4
16.676,3
16.582,4
16.728,4
16.844,4
16.496,4
16.522,6
17.938,5
18.89,4
19.284,6
20.37,5
20.914,6
21.12,6
21.886,7
24.758,7
28.538,7
30.268,7
31.164,6
31.286,7
30.062,7
28.12,7
28.52,7
29.566,7
31.526,7
35.348,7
37.12,7
38.616,7
38.828,7
38.768,7
35.546,7
33.94,7
33.384,7
32.496,7
31.384,7
32.544,7
33.444,7
33.076,7
33.788,7
34.01,7
32.672,7
31.074,7
29.508,7
27.946,6
26.842,6
25.874,6
25.134,7
25.37,7
25.568,7
26.506,7
27.422,7
28.246,7
29.662,7
31.188,7
31.812,7
32.13,7
32.26,7
30.802,6
29.036,6
27.46,6
26.322,6
25.304,6
24.914,6
24.8,7
25.054,7
25.362,6
25.236,6
25.386,6
25.284,6
24.728,6
24.08,6
23.932,6
23.654,6
23.554,6
23.56,6
23.416,6
23.304,6
22.896,6
22.49,6
22.138,6
22.164,6
22.112,6
22.748,6
23.474,7
24.374,7
25.166,6
25.558,6
25.398,7
25.54,6
25.39,6
25.302,7
25.928,7
26.35,7
26.536,6
26.328,7
26.638,7
26.356,6
25.794,6
24.958,5
24.33,6
23.648,6
23.088,6
22.872,6
22.632,5
22.612,5
22.164,6
21.934,6
21.716,6
21.72,5
21.778,6
21.936,6
22.018,6
22.448,6
22.388,6
22.596,6
22.646,6
22.794,6
22.76,6
22.918,6
23.116,6
22.948,5
22.596,5
22.168,5
21.81,5
20.896,5
20.33,5
19.846,5
19.51,5
19.174,5
19.2,5
19.54,5
19.684,5
19.562,5
19.512,5
19.664,5
19.582,5
19.766,5
20.088,5
20.572,6
20.968,5
21.238,5
21.008,4
20.536,4
19.948,4
19.24,5
18.742,4
18.524,4
18.548,5
19.018,5
19.4,6
20.1,6
20.758,5
20.78,4
20.266,4
19.9,5
19.51,5
19.07,6
19.764,5
20.462,6
21.496,5
21.642,5
21.608,4
20.766,4
20.064,4
18.954,4
18.23,4
17.802,4
17.722,4
17.628,4
17.552,4
17.592,4
17.62,3
17.32,4
17.092,4
16.868,3
16.37,4
16.186,4
16.498,4
16.72,4
16.878,4
17.292,4
17.548,4
17.536,4
17.508,4
17.456,4
17.432,4
17.31,4
17.296,4
17.198,4
17.042,4
16.84,3
16.504,3
16.17,4
16.254,4
16.604,4
17.02,4
17.458,4
17.802,4
17.668,3
17.3,5
17.614,5
17.99,4
17.998,4
18.13,4
